TokaMac Values Output. From Input FileName: beta35.in
    RunName: High. Info: Newest
    Run started at Wednesday, Feb 06, 2002 04:19:37 PM
    Run was retarted from file beta35_Restart.bin.
    The previously saved unknowns were NOT restored.
Input Values for run:
    Fixed, Free Iterations = 1, 100
    Number of Coils, Shells, Limiters, Seps, Meas = 7, 0, 8, 2, 1
    LHGreens functions placed in junk_LHGreens.bin
    MeasGreens functions placed in junk_MG.bin
    ShellGreens functions placed in TokShellGreens.bin
    Shell inductance matrix placed in TokShellInduct.bin
    Restart file placed in beta35_Restart.bin
    Initial Plasma Current = 0.001 (A), B0 = 0.000 (T)
    Initial Current Geometry R0 = 0.000 Z0 = 0.000 a0 = 2.500 (m)
    Plasma_DipoleIntStable with RPeak, ZPeak, PEdge, fCrit, PsiFlat, G2Pow, NPts = 
    0.850000 0.000000 20.000000 1.000000 0.999000 0.000000 125
    Approximate edge current density = 0 (A/m2)
    PsiGrid 256 x 256  (0.000 < X < 2.600) (-1.000 < Z < 1.600)
    PsiGrid is not up-down symmetric.
    Thresholds for boundary = 2.5e-06, residual = 1e-09
    The under relaxation parameters are 0.8, 0.8

Limiter                     X1        Z1        X2        Z2   On/Off
               Outer     2.490     0.520     2.490    -0.520   1
                Top1     2.490     0.520     2.370     0.810   1
                Top2     2.370     0.810     2.000     1.000   1
                Top3     2.000     1.000     1.560     1.195   1
                Top4     1.560     1.195     1.000     1.350   1
                Top5     1.000     1.350     0.630     1.410   1
       Floating_Coil     0.224     0.000     0.240     0.000   -1
       Floating_Coil     0.585     0.000     0.500     0.000   -1

Separatrix   X1        Z1        X2        Z2        XC        ZC   On/Off
Upper_Sep     1.400     1.400     0.600     0.050     1.000     0.050   1
Extra_Sep     1.500     1.000     2.500     0.000     0.650     0.050   0

Coil Set F1_Coil On/Off = 1 Coil Current = 57132 (A)
    SubCoil                  X         Z          Fract
                  -      0.386    -0.076         0.0008
                  -      0.386    -0.066         0.0008
                  -      0.386    -0.055         0.0008
                  -      0.386    -0.045         0.0008
                  -      0.386    -0.035         0.0008
                  -      0.386    -0.025         0.0008
                  -      0.386    -0.015         0.0008
                  -      0.386    -0.005         0.0008
                  -      0.386     0.005         0.0008
                  -      0.386     0.016         0.0008
                  -      0.386     0.026         0.0008
                  -      0.386     0.036         0.0008
                  -      0.386     0.046         0.0008
                  -      0.386     0.056         0.0008
                  -      0.386     0.066         0.0008
                  -      0.386     0.077         0.0007

Coil Set L_Coil On/Off = 1 Coil Current = 206000 (A)
    SubCoil                  X         Z          Fract
                  -      0.325     1.559         0.0169
                  -      0.325     1.570         0.0082
                  -      0.335     1.559         0.0213
                  -      0.335     1.570         0.0103
                  -      0.345     1.559         0.0213
                  -      0.345     1.570         0.0103
                  -      0.355     1.559         0.0213
                  -      0.355     1.570         0.0103
                  -      0.366     1.559         0.0213
                  -      0.366     1.570         0.0103
                  -      0.376     1.559         0.0213
                  -      0.376     1.570         0.0103
                  -      0.386     1.559         0.0213
                  -      0.386     1.570         0.0103
                  -      0.396     1.559         0.0213
                  -      0.396     1.570         0.0103
                  -      0.406     1.559         0.0213
                  -      0.406     1.570         0.0103
                  -      0.416     1.559         0.0213
                  -      0.416     1.570         0.0103
                  -      0.427     1.559         0.0213
                  -      0.427     1.570         0.0103
                  -      0.437     1.559         0.0213
                  -      0.437     1.570         0.0103
                  -      0.447     1.559         0.0213
                  -      0.447     1.570         0.0103
                  -      0.457     1.559         0.0213
                  -      0.457     1.570         0.0103
                  -      0.467     1.559         0.0213
                  -      0.467     1.570         0.0103
                  -      0.477     1.559         0.0213
                  -      0.477     1.570         0.0103
                  -      0.488     1.559         0.0213
                  -      0.488     1.570         0.0103
                  -      0.498     1.559         0.0213
                  -      0.498     1.570         0.0103
                  -      0.508     1.559         0.0213
                  -      0.508     1.570         0.0103
                  -      0.518     1.559         0.0213
                  -      0.518     1.570         0.0103
                  -      0.528     1.559         0.0213
                  -      0.528     1.570         0.0103
                  -      0.538     1.559         0.0213
                  -      0.538     1.570         0.0103
                  -      0.548     1.559         0.0213
                  -      0.548     1.570         0.0103
                  -      0.559     1.559         0.0213
                  -      0.559     1.570         0.0103
                  -      0.569     1.559         0.0213
                  -      0.569     1.570         0.0103
                  -      0.579     1.559         0.0213
                  -      0.579     1.570         0.0103
                  -      0.589     1.559         0.0213
                  -      0.589     1.570         0.0103
                  -      0.599     1.559         0.0213
                  -      0.599     1.570         0.0103
                  -      0.609     1.559         0.0213
                  -      0.609     1.570         0.0103
                  -      0.620     1.559         0.0213
                  -      0.620     1.570         0.0103
                  -      0.630     1.559         0.0213
                  -      0.630     1.570         0.0103
                  -      0.640     1.559         0.0193
                  -      0.640     1.570         0.0093

Coil Set H_U On/Off = 0 Coil Current = 0 (A)
    SubCoil                  X         Z          Fract
                  -      2.326     1.133         0.0042
                  -      2.326     1.143         0.0149
                  -      2.326     1.153         0.0149
                  -      2.326     1.163         0.0149
                  -      2.326     1.173         0.0149
                  -      2.326     1.184         0.0149
                  -      2.326     1.194         0.0149
                  -      2.326     1.204         0.0149
                  -      2.326     1.214         0.0088
                  -      2.336     1.133         0.0073
                  -      2.336     1.143         0.0258
                  -      2.336     1.153         0.0258
                  -      2.336     1.163         0.0258
                  -      2.336     1.173         0.0258
                  -      2.336     1.184         0.0258
                  -      2.336     1.194         0.0258
                  -      2.336     1.204         0.0258
                  -      2.336     1.214         0.0153
                  -      2.346     1.133         0.0073
                  -      2.346     1.143         0.0258
                  -      2.346     1.153         0.0258
                  -      2.346     1.163         0.0258
                  -      2.346     1.173         0.0258
                  -      2.346     1.184         0.0258
                  -      2.346     1.194         0.0258
                  -      2.346     1.204         0.0258
                  -      2.346     1.214         0.0153
                  -      2.356     1.133         0.0073
                  -      2.356     1.143         0.0258
                  -      2.356     1.153         0.0258
                  -      2.356     1.163         0.0258
                  -      2.356     1.173         0.0258
                  -      2.356     1.184         0.0258
                  -      2.356     1.194         0.0258
                  -      2.356     1.204         0.0258
                  -      2.356     1.214         0.0153
                  -      2.366     1.133         0.0073
                  -      2.366     1.143         0.0258
                  -      2.366     1.153         0.0258
                  -      2.366     1.163         0.0258
                  -      2.366     1.173         0.0258
                  -      2.366     1.184         0.0258
                  -      2.366     1.194         0.0258
                  -      2.366     1.204         0.0258
                  -      2.366     1.214         0.0153
                  -      2.377     1.133         0.0025
                  -      2.377     1.143         0.0089
                  -      2.377     1.153         0.0089
                  -      2.377     1.163         0.0089
                  -      2.377     1.173         0.0089
                  -      2.377     1.184         0.0089
                  -      2.377     1.194         0.0089
                  -      2.377     1.204         0.0089
                  -      2.377     1.214         0.0053

Coil Set H_L On/Off = 0 Coil Current = 0 (A)
    SubCoil                  X         Z          Fract
                  -      2.326    -1.213         0.0100
                  -      2.326    -1.203         0.0149
                  -      2.326    -1.193         0.0149
                  -      2.326    -1.183         0.0149
                  -      2.326    -1.173         0.0149
                  -      2.326    -1.163         0.0149
                  -      2.326    -1.152         0.0149
                  -      2.326    -1.142         0.0149
                  -      2.326    -1.132         0.0031
                  -      2.336    -1.213         0.0173
                  -      2.336    -1.203         0.0258
                  -      2.336    -1.193         0.0258
                  -      2.336    -1.183         0.0258
                  -      2.336    -1.173         0.0258
                  -      2.336    -1.163         0.0258
                  -      2.336    -1.152         0.0258
                  -      2.336    -1.142         0.0258
                  -      2.336    -1.132         0.0054
                  -      2.346    -1.213         0.0173
                  -      2.346    -1.203         0.0258
                  -      2.346    -1.193         0.0258
                  -      2.346    -1.183         0.0258
                  -      2.346    -1.173         0.0258
                  -      2.346    -1.163         0.0258
                  -      2.346    -1.152         0.0258
                  -      2.346    -1.142         0.0258
                  -      2.346    -1.132         0.0054
                  -      2.356    -1.213         0.0173
                  -      2.356    -1.203         0.0258
                  -      2.356    -1.193         0.0258
                  -      2.356    -1.183         0.0258
                  -      2.356    -1.173         0.0258
                  -      2.356    -1.163         0.0258
                  -      2.356    -1.152         0.0258
                  -      2.356    -1.142         0.0258
                  -      2.356    -1.132         0.0054
                  -      2.366    -1.213         0.0173
                  -      2.366    -1.203         0.0258
                  -      2.366    -1.193         0.0258
                  -      2.366    -1.183         0.0258
                  -      2.366    -1.173         0.0258
                  -      2.366    -1.163         0.0258
                  -      2.366    -1.152         0.0258
                  -      2.366    -1.142         0.0258
                  -      2.366    -1.132         0.0054
                  -      2.377    -1.213         0.0060
                  -      2.377    -1.203         0.0089
                  -      2.377    -1.193         0.0089
                  -      2.377    -1.183         0.0089
                  -      2.377    -1.173         0.0089
                  -      2.377    -1.163         0.0089
                  -      2.377    -1.152         0.0089
                  -      2.377    -1.142         0.0089
                  -      2.377    -1.132         0.0019

Coil Set C_Coil On/Off = 0 Coil Current = 4.0502e+06 (A)
    SubCoil                  X         Z          Fract
                  -      0.620    -0.350         0.0001
                  -      0.620    -0.340         0.0003
                  -      0.620    -0.330         0.0003
                  -      0.620    -0.320         0.0003
                  -      0.620    -0.309         0.0003
                  -      0.620    -0.299         0.0003
                  -      0.620    -0.289         0.0003
                  -      0.620    -0.279         0.0003
                  -      0.620    -0.269         0.0003
                  -      0.620    -0.259         0.0003
                  -      0.620    -0.248         0.0003
                  -      0.620    -0.238         0.0003
                  -      0.620    -0.228         0.0003
                  -      0.620    -0.218         0.0003
                  -      0.620    -0.208         0.0003
                  -      0.620    -0.198         0.0003
                  -      0.620    -0.187         0.0003
                  -      0.620    -0.177         0.0003
                  -      0.620    -0.167         0.0003
                  -      0.620    -0.157         0.0003
                  -      0.620    -0.147         0.0003
                  -      0.620    -0.137         0.0003
                  -      0.620    -0.127         0.0003
                  -      0.620    -0.116         0.0003
                  -      0.620    -0.106         0.0003
                  -      0.620    -0.096         0.0003
                  -      0.620    -0.086         0.0003
                  -      0.620    -0.076         0.0003
                  -      0.620    -0.066         0.0003
                  -      0.620    -0.055         0.0003
                  -      0.620    -0.045         0.0003
                  -      0.620    -0.035         0.0003
                  -      0.620    -0.025         0.0003
                  -      0.620    -0.015         0.0003
                  -      0.620    -0.005         0.0003
                  -      0.620     0.005         0.0003
                  -      0.620     0.016         0.0003
                  -      0.620     0.026         0.0003
                  -      0.620     0.036         0.0003
                  -      0.620     0.046         0.0003
                  -      0.620     0.056         0.0003
                  -      0.620     0.066         0.0003
                  -      0.620     0.077         0.0003
                  -      0.620     0.087         0.0003
                  -      0.620     0.097         0.0003
                  -      0.620     0.107         0.0003
                  -      0.620     0.117         0.0003
                  -      0.620     0.127         0.0003
                  -      0.620     0.138         0.0003
                  -      0.620     0.148         0.0003
                  -      0.620     0.158         0.0003
                  -      0.620     0.168         0.0003
                  -      0.620     0.178         0.0003
                  -      0.620     0.188         0.0003
                  -      0.620     0.198         0.0003
                  -      0.620     0.209         0.0003
                  -      0.620     0.219         0.0003
                  -      0.620     0.229         0.0003
                  -      0.620     0.239         0.0003
                  -      0.620     0.249         0.0003
                  -      0.620     0.259         0.0003
                  -      0.620     0.270         0.0003
                  -      0.620     0.280         0.0003
                  -      0.620     0.290         0.0003
                  -      0.620     0.300         0.0003
                  -      0.620     0.310         0.0003
                  -      0.620     0.320         0.0003
                  -      0.620     0.330         0.0003
                  -      0.620     0.341         0.0003
                  -      0.620     0.351         0.0001
                  -      0.630    -0.350         0.0007
                  -      0.630    -0.340         0.0015
                  -      0.630    -0.330         0.0015
                  -      0.630    -0.320         0.0015
                  -      0.630    -0.309         0.0015
                  -      0.630    -0.299         0.0015
                  -      0.630    -0.289         0.0015
                  -      0.630    -0.279         0.0015
                  -      0.630    -0.269         0.0015
                  -      0.630    -0.259         0.0015
                  -      0.630    -0.248         0.0015
                  -      0.630    -0.238         0.0015
                  -      0.630    -0.228         0.0015
                  -      0.630    -0.218         0.0015
                  -      0.630    -0.208         0.0015
                  -      0.630    -0.198         0.0015
                  -      0.630    -0.187         0.0015
                  -      0.630    -0.177         0.0015
                  -      0.630    -0.167         0.0015
                  -      0.630    -0.157         0.0015
                  -      0.630    -0.147         0.0015
                  -      0.630    -0.137         0.0015
                  -      0.630    -0.127         0.0015
                  -      0.630    -0.116         0.0015
                  -      0.630    -0.106         0.0015
                  -      0.630    -0.096         0.0015
                  -      0.630    -0.086         0.0015
                  -      0.630    -0.076         0.0015
                  -      0.630    -0.066         0.0015
                  -      0.630    -0.055         0.0015
                  -      0.630    -0.045         0.0015
                  -      0.630    -0.035         0.0015
                  -      0.630    -0.025         0.0015
                  -      0.630    -0.015         0.0015
                  -      0.630    -0.005         0.0015
                  -      0.630     0.005         0.0015
                  -      0.630     0.016         0.0015
                  -      0.630     0.026         0.0015
                  -      0.630     0.036         0.0015
                  -      0.630     0.046         0.0015
                  -      0.630     0.056         0.0015
                  -      0.630     0.066         0.0015
                  -      0.630     0.077         0.0015
                  -      0.630     0.087         0.0015
                  -      0.630     0.097         0.0015
                  -      0.630     0.107         0.0015
                  -      0.630     0.117         0.0015
                  -      0.630     0.127         0.0015
                  -      0.630     0.138         0.0015
                  -      0.630     0.148         0.0015
                  -      0.630     0.158         0.0015
                  -      0.630     0.168         0.0015
                  -      0.630     0.178         0.0015
                  -      0.630     0.188         0.0015
                  -      0.630     0.198         0.0015
                  -      0.630     0.209         0.0015
                  -      0.630     0.219         0.0015
                  -      0.630     0.229         0.0015
                  -      0.630     0.239         0.0015
                  -      0.630     0.249         0.0015
                  -      0.630     0.259         0.0015
                  -      0.630     0.270         0.0015
                  -      0.630     0.280         0.0015
                  -      0.630     0.290         0.0015
                  -      0.630     0.300         0.0015
                  -      0.630     0.310         0.0015
                  -      0.630     0.320         0.0015
                  -      0.630     0.330         0.0015
                  -      0.630     0.341         0.0015
                  -      0.630     0.351         0.0006
                  -      0.640    -0.350         0.0007
                  -      0.640    -0.340         0.0015
                  -      0.640    -0.330         0.0015
                  -      0.640    -0.320         0.0015
                  -      0.640    -0.309         0.0015
                  -      0.640    -0.299         0.0015
                  -      0.640    -0.289         0.0015
                  -      0.640    -0.279         0.0015
                  -      0.640    -0.269         0.0015
                  -      0.640    -0.259         0.0015
                  -      0.640    -0.248         0.0015
                  -      0.640    -0.238         0.0015
                  -      0.640    -0.228         0.0015
                  -      0.640    -0.218         0.0015
                  -      0.640    -0.208         0.0015
                  -      0.640    -0.198         0.0015
                  -      0.640    -0.187         0.0015
                  -      0.640    -0.177         0.0015
                  -      0.640    -0.167         0.0015
                  -      0.640    -0.157         0.0015
                  -      0.640    -0.147         0.0015
                  -      0.640    -0.137         0.0015
                  -      0.640    -0.127         0.0015
                  -      0.640    -0.116         0.0015
                  -      0.640    -0.106         0.0015
                  -      0.640    -0.096         0.0015
                  -      0.640    -0.086         0.0015
                  -      0.640    -0.076         0.0015
                  -      0.640    -0.066         0.0015
                  -      0.640    -0.055         0.0015
                  -      0.640    -0.045         0.0015
                  -      0.640    -0.035         0.0015
                  -      0.640    -0.025         0.0015
                  -      0.640    -0.015         0.0015
                  -      0.640    -0.005         0.0015
                  -      0.640     0.005         0.0015
                  -      0.640     0.016         0.0015
                  -      0.640     0.026         0.0015
                  -      0.640     0.036         0.0015
                  -      0.640     0.046         0.0015
                  -      0.640     0.056         0.0015
                  -      0.640     0.066         0.0015
                  -      0.640     0.077         0.0015
                  -      0.640     0.087         0.0015
                  -      0.640     0.097         0.0015
                  -      0.640     0.107         0.0015
                  -      0.640     0.117         0.0015
                  -      0.640     0.127         0.0015
                  -      0.640     0.138         0.0015
                  -      0.640     0.148         0.0015
                  -      0.640     0.158         0.0015
                  -      0.640     0.168         0.0015
                  -      0.640     0.178         0.0015
                  -      0.640     0.188         0.0015
                  -      0.640     0.198         0.0015
                  -      0.640     0.209         0.0015
                  -      0.640     0.219         0.0015
                  -      0.640     0.229         0.0015
                  -      0.640     0.239         0.0015
                  -      0.640     0.249         0.0015
                  -      0.640     0.259         0.0015
                  -      0.640     0.270         0.0015
                  -      0.640     0.280         0.0015
                  -      0.640     0.290         0.0015
                  -      0.640     0.300         0.0015
                  -      0.640     0.310         0.0015
                  -      0.640     0.320         0.0015
                  -      0.640     0.330         0.0015
                  -      0.640     0.341         0.0015
                  -      0.640     0.351         0.0006
                  -      0.650    -0.350         0.0007
                  -      0.650    -0.340         0.0015
                  -      0.650    -0.330         0.0015
                  -      0.650    -0.320         0.0015
                  -      0.650    -0.309         0.0015
                  -      0.650    -0.299         0.0015
                  -      0.650    -0.289         0.0015
                  -      0.650    -0.279         0.0015
                  -      0.650    -0.269         0.0015
                  -      0.650    -0.259         0.0015
                  -      0.650    -0.248         0.0015
                  -      0.650    -0.238         0.0015
                  -      0.650    -0.228         0.0015
                  -      0.650    -0.218         0.0015
                  -      0.650    -0.208         0.0015
                  -      0.650    -0.198         0.0015
                  -      0.650    -0.187         0.0015
                  -      0.650    -0.177         0.0015
                  -      0.650    -0.167         0.0015
                  -      0.650    -0.157         0.0015
                  -      0.650    -0.147         0.0015
                  -      0.650    -0.137         0.0015
                  -      0.650    -0.127         0.0015
                  -      0.650    -0.116         0.0015
                  -      0.650    -0.106         0.0015
                  -      0.650    -0.096         0.0015
                  -      0.650    -0.086         0.0015
                  -      0.650    -0.076         0.0015
                  -      0.650    -0.066         0.0015
                  -      0.650    -0.055         0.0015
                  -      0.650    -0.045         0.0015
                  -      0.650    -0.035         0.0015
                  -      0.650    -0.025         0.0015
                  -      0.650    -0.015         0.0015
                  -      0.650    -0.005         0.0015
                  -      0.650     0.005         0.0015
                  -      0.650     0.016         0.0015
                  -      0.650     0.026         0.0015
                  -      0.650     0.036         0.0015
                  -      0.650     0.046         0.0015
                  -      0.650     0.056         0.0015
                  -      0.650     0.066         0.0015
                  -      0.650     0.077         0.0015
                  -      0.650     0.087         0.0015
                  -      0.650     0.097         0.0015
                  -      0.650     0.107         0.0015
                  -      0.650     0.117         0.0015
                  -      0.650     0.127         0.0015
                  -      0.650     0.138         0.0015
                  -      0.650     0.148         0.0015
                  -      0.650     0.158         0.0015
                  -      0.650     0.168         0.0015
                  -      0.650     0.178         0.0015
                  -      0.650     0.188         0.0015
                  -      0.650     0.198         0.0015
                  -      0.650     0.209         0.0015
                  -      0.650     0.219         0.0015
                  -      0.650     0.229         0.0015
                  -      0.650     0.239         0.0015
                  -      0.650     0.249         0.0015
                  -      0.650     0.259         0.0015
                  -      0.650     0.270         0.0015
                  -      0.650     0.280         0.0015
                  -      0.650     0.290         0.0015
                  -      0.650     0.300         0.0015
                  -      0.650     0.310         0.0015
                  -      0.650     0.320         0.0015
                  -      0.650     0.330         0.0015
                  -      0.650     0.341         0.0015
                  -      0.650     0.351         0.0006
                  -      0.660    -0.350         0.0007
                  -      0.660    -0.340         0.0015
                  -      0.660    -0.330         0.0015
                  -      0.660    -0.320         0.0015
                  -      0.660    -0.309         0.0015
                  -      0.660    -0.299         0.0015
