TokaMac Values Output. From Input FileName: Fit.in
    RunName: Fit. Info: Newest
    Run started at Tuesday, May 28, 2002 02:30:03 PM
    Run was initialized internally.

Input Values for run:
    Fixed, Free Iterations = 0, 1
    Number of Coils, Shells, Limiters, Seps, Meas = 4, 0, 9, 2, 31
    LHGreens functions placed in junk_LHGreens.bin
    MeasGreens functions placed in junk_MG.bin
    ShellGreens functions placed in TokShellGreens.bin
    Shell inductance matrix placed in TokShellInduct.bin
    Restart file placed in Fit_Restart.bin
    Initial Plasma Current = 0.001 (A), B0 = 0.000 (T)
    Initial Current Geometry R0 = 0.000 Z0 = 0.000 a0 = 2.500 (m)
    Plasma_IsoNoFlow with 7 PpTerms 0 G2Terms
    Approximate edge current density = 0 (A/m2)
    PsiGrid 256 x 256  (0.000 < X < 2.600) (-1.500 < Z < 1.600)
    PsiGrid is not up-down symmetric.
    Thresholds for boundary = 2.5e-06, residual = 1e-09
    The under relaxation parameters are 0.2, 0.99

Limiter                     X1        Z1        X2        Z2   On/Off
               Outer     2.490     0.520     2.490    -0.520   1
                Top1     2.490     0.520     2.370     0.810   1
                Top2     2.370     0.810     2.000     1.000   1
                Top3     2.000     1.000     1.560     1.195   1
                Top4     1.560     1.195     1.000     1.350   1
                Top5     1.000     1.350     0.630     1.410   1
                Top6     0.630     1.410     0.010     1.410   1
       Floating_Coil     0.224     0.000     0.240     0.000   -1
       Floating_Coil     0.585     0.000     0.500     0.000   -1

Separatrix   X1        Z1        X2        Z2        XC        ZC   On/Off
Upper_Sep     1.400     1.400     0.600     0.050     1.000     0.050   1
Extra_Sep     1.500     1.000     2.500     0.000     0.650     0.050   0

Coil Set F1_Coil On/Off = 1 Coil Current = 57132 (A)
    SubCoil                  X         Z          Fract
                  -      0.315    -0.071         0.0085
                  -      0.315    -0.059         0.0085
                  -      0.315    -0.047         0.0085
                  -      0.315    -0.035         0.0085
                  -      0.315    -0.023         0.0085
                  -      0.315    -0.011         0.0085
                  -      0.315     0.002         0.0085
                  -      0.315     0.014         0.0085
                  -      0.315     0.026         0.0085
                  -      0.315     0.038         0.0085
                  -      0.315     0.050         0.0085
                  -      0.315     0.062         0.0085
                  -      0.315     0.074         0.0085
                  -      0.315     0.086         0.0003
                  -      0.325    -0.083         0.0025
                  -      0.325    -0.071         0.0085
                  -      0.325    -0.059         0.0085
                  -      0.325    -0.047         0.0085
                  -      0.325    -0.035         0.0085
                  -      0.325    -0.023         0.0085
                  -      0.325    -0.011         0.0085
                  -      0.325     0.002         0.0085
                  -      0.325     0.014         0.0085
                  -      0.325     0.026         0.0085
                  -      0.325     0.038         0.0085
                  -      0.325     0.050         0.0085
                  -      0.325     0.062         0.0085
                  -      0.325     0.074         0.0085
                  -      0.325     0.086         0.0003
                  -      0.335    -0.083         0.0025
                  -      0.335    -0.071         0.0085
                  -      0.335    -0.059         0.0085
                  -      0.335    -0.047         0.0085
                  -      0.335    -0.035         0.0085
                  -      0.335    -0.023         0.0085
                  -      0.335    -0.011         0.0085
                  -      0.335     0.002         0.0085
                  -      0.335     0.014         0.0085
                  -      0.335     0.026         0.0085
                  -      0.335     0.038         0.0085
                  -      0.335     0.050         0.0085
                  -      0.335     0.062         0.0085
                  -      0.335     0.074         0.0085
                  -      0.335     0.086         0.0003
                  -      0.345    -0.083         0.0025
                  -      0.345    -0.071         0.0085
                  -      0.345    -0.059         0.0085
                  -      0.345    -0.047         0.0085
                  -      0.345    -0.035         0.0085
                  -      0.345    -0.023         0.0085
                  -      0.345    -0.011         0.0085
                  -      0.345     0.002         0.0085
                  -      0.345     0.014         0.0085
                  -      0.345     0.026         0.0085
                  -      0.345     0.038         0.0085
                  -      0.345     0.050         0.0085
                  -      0.345     0.062         0.0085
                  -      0.345     0.074         0.0085
                  -      0.345     0.086         0.0003
                  -      0.355    -0.083         0.0025
                  -      0.355    -0.071         0.0085
                  -      0.355    -0.059         0.0085
                  -      0.355    -0.047         0.0085
                  -      0.355    -0.035         0.0085
                  -      0.355    -0.023         0.0085
                  -      0.355    -0.011         0.0085
                  -      0.355     0.002         0.0085
                  -      0.355     0.014         0.0085
                  -      0.355     0.026         0.0085
                  -      0.355     0.038         0.0085
                  -      0.355     0.050         0.0085
                  -      0.355     0.062         0.0085
                  -      0.355     0.074         0.0085
                  -      0.355     0.086         0.0003
                  -      0.366    -0.083         0.0025
                  -      0.366    -0.071         0.0085
                  -      0.366    -0.059         0.0085
                  -      0.366    -0.047         0.0085
                  -      0.366    -0.035         0.0085
                  -      0.366    -0.023         0.0085
                  -      0.366    -0.011         0.0085
                  -      0.366     0.002         0.0085
                  -      0.366     0.014         0.0085
                  -      0.366     0.026         0.0085
                  -      0.366     0.038         0.0085
                  -      0.366     0.050         0.0085
                  -      0.366     0.062         0.0085
                  -      0.366     0.074         0.0085
                  -      0.366     0.086         0.0003
                  -      0.376    -0.083         0.0025
                  -      0.376    -0.071         0.0085
                  -      0.376    -0.059         0.0085
                  -      0.376    -0.047         0.0085
                  -      0.376    -0.035         0.0085
                  -      0.376    -0.023         0.0085
                  -      0.376    -0.011         0.0085
                  -      0.376     0.002         0.0085
                  -      0.376     0.014         0.0085
                  -      0.376     0.026         0.0085
                  -      0.376     0.038         0.0085
                  -      0.376     0.050         0.0085
                  -      0.376     0.062         0.0085
                  -      0.376     0.074         0.0085
                  -      0.376     0.086         0.0003
                  -      0.386    -0.083         0.0003
                  -      0.386    -0.071         0.0010
                  -      0.386    -0.059         0.0010
                  -      0.386    -0.047         0.0010
                  -      0.386    -0.035         0.0010
                  -      0.386    -0.023         0.0010
                  -      0.386    -0.011         0.0010
                  -      0.386     0.002         0.0010
                  -      0.386     0.014         0.0010
                  -      0.386     0.026         0.0010
                  -      0.386     0.038         0.0010
                  -      0.386     0.050         0.0010
                  -      0.386     0.062         0.0010
                  -      0.386     0.074         0.0010
                  -      0.386     0.086         0.0000

Coil Set L_Coil On/Off = 1 Coil Current = 206000 (A)
    SubCoil                  X         Z          Fract
                  -      0.325     1.564         0.0251
                  -      0.335     1.564         0.0315
                  -      0.345     1.564         0.0315
                  -      0.355     1.564         0.0315
                  -      0.366     1.564         0.0315
                  -      0.376     1.564         0.0315
                  -      0.386     1.564         0.0315
                  -      0.396     1.564         0.0315
                  -      0.406     1.564         0.0315
                  -      0.416     1.564         0.0315
                  -      0.427     1.564         0.0315
                  -      0.437     1.564         0.0315
                  -      0.447     1.564         0.0315
                  -      0.457     1.564         0.0315
                  -      0.467     1.564         0.0315
                  -      0.477     1.564         0.0315
                  -      0.488     1.564         0.0315
                  -      0.498     1.564         0.0315
                  -      0.508     1.564         0.0315
                  -      0.518     1.564         0.0315
                  -      0.528     1.564         0.0315
                  -      0.538     1.564         0.0315
                  -      0.548     1.564         0.0315
                  -      0.559     1.564         0.0315
                  -      0.569     1.564         0.0315
                  -      0.579     1.564         0.0315
                  -      0.589     1.564         0.0315
                  -      0.599     1.564         0.0315
                  -      0.609     1.564         0.0315
                  -      0.620     1.564         0.0315
                  -      0.630     1.564         0.0315
                  -      0.640     1.564         0.0287

Measurements         mType     Value    StdDev         X        Z
                 BR1     1   -0.0066    0.0003     0.945     1.377    12.530
                 BZ1     1  -0.00084     5e-05     0.945     1.377   102.530
                 BR2     1    0.0017    0.0001     1.242     1.303    18.940
                 BZ2     1     0.008    0.0004     1.242     1.303   108.940
                 BR3     1   0.00099     5e-05     1.561     1.199    18.940
                 BZ3     1    0.0084    0.0004     1.561     1.199   108.940
                 BR4     1   -0.0038    0.0002     2.492     0.497     0.000
                 BZ4     1    0.0014    0.0001     2.492     0.497    90.000
                 BR5     1   -0.0035    0.0002     2.495    -0.352     0.000
                 BZ5     1   -0.0025    0.0001     2.495    -0.352    90.000
                 BR6     1   -0.0028    0.0001     2.495    -0.583     0.000
                 BZ6     1   -0.0032    0.0002     2.495    -0.583    90.000
                 BR7     1    0.0089    0.0004     1.347    -1.267   344.100
                 BZ7     1    -0.012    0.0005     1.347    -1.267    74.100
                 BR8     1     0.015     0.001     1.085    -1.340   344.100
                 BZ8     1    -0.012    0.0005     1.085    -1.340    74.100
                 BR9     1     0.019     0.001     0.839    -1.401   350.960
                 BZ9     1    -0.013    0.0005     0.839    -1.401    80.960
                  F1     5     -0.17      0.01     0.945     1.377
                  F2     5     -0.17      0.01     1.242     1.303
                  F3     5     -0.18      0.01     1.561     1.199
                  F4     5     -0.17      0.01     2.492     0.497
                  F5     5     -0.17      0.01     2.495    -0.352
                  F6     5     -0.16      0.01     2.495    -0.583
                  F7     5     -0.11     0.005     1.347    -1.267
                  F8     5    -0.082     0.004     1.085    -1.340
                  F9     5    -0.057     0.003     0.839    -1.401
     F1_Coil_Current     8   5.7e+04     1e+03
     F2_Coil_Current     8   1.7e+05     3e+03
     F3_Coil_Current     8   1.3e+06   2.5e+04
      L_Coil_Current     8   2.1e+05     4e+03

